5: ldr NULL, a00
3118: movs b13, b10
3120: str b10, b11
3121: ldr b10, b12
3122: movs b10, b12
3124: str b12, b10
3125: ldr b12, b10
3126: str b10, b12
3127: ldr b12, b11
3128: ldr b10, b12
3129: eors b12, b11
3130: ldr b11, b13
3131: eors b12, b13
3132: str b12, b10
3133: ldr b13, b11
3134: ldr b12, b12
3135: eors b12, b11
3136: ldr b11, b13
3137: eors b12, b13
3138: str b12, b10
3139: ldr b13, b12
3140: ldr b12, b13
3141: eors b13, b12
3142: ldr b12, b10
3143: eors b13, b10
3144: str b13, b12
3145: ldr b13, b12
3146: movs b10, b12
3148: movs b12, b12
3149: ldr b12, b12
3150: movs b12, b12
3152: eors b12, b12
3153: str b12, b12
3154: ldr b12, b12
3155: ldr b12, b12
3156: eors b12, b12
3157: str b12, b12
3158: ldr b12, b13
3159: ldr b12, b12
3160: eors b12, b13
3161: str b12, b13
3162: ldr b13, b10
3163: ldr b12, b12
3164: eors b12, b10
3165: str b12, b10
3166: ldr b10, b13
3167: ldr b12, b10
3168: eors b10, b13
3169: ldr b13, b11
3170: eors b10, b11
3171: str b10, b12
3172: ldr b10, b13
3173: movs b11, b13
3175: movs b13, b13
3176: ldr b13, b13
3177: movs b12, b13
3179: eors b13, b13
3180: str b13, b13
3181: ldr b13, b13
3182: ldr b13, b13
3183: eors b13, b13
3184: str b13, b13
3185: ldr b13, b10
3186: ldr b13, b13
3187: eors b13, b10
3188: str b13, b10
3189: ldr b10, b11
3190: ldr b13, b13
3191: eors b13, b11
3192: str b13, b11
3193: ldr b11, b10
3194: ldr b13, b11
3195: eors b11, b10
3196: ldr b10, b12
3197: eors b11, b12
3198: str b11, b13
3199: ldr b11, b10
3200: movs b12, b10
3202: movs b10, b10
3203: ldr b10, b10
3204: movs b13, b10
3206: eors b10, b10
3207: str b10, b10
3208: ldr b10, b10
3209: ldr b10, b10
3210: eors b10, b10
3211: str b10, b10
3212: ldr b10, b11
3213: ldr b10, b10
3214: eors b10, b11
3215: str b10, b11
3216: ldr b11, b12
3217: ldr b10, b10
3218: eors b10, b12
3219: str b10, b12
3220: ldr b10, b11
3221: movs b12, b11
3223: movs b11, b11
3224: ldr b11, b11
3225: movs b10, b11
3227: eors b11, b11
3228: str b11, b11
3229: ldr b11, b11
3230: ldr b11, b11
3231: eors b11, b11
3232: str b11, b11
3233: ldr b11, b12
3234: ldr b11, b11
3235: eors b11, b12
3236: str b11, b12
3237: ldr b12, b13
3238: ldr b11, b11
3239: eors b11, b13
3240: str b11, b13
3241: ldr b13, b11
3242: ldr b11, b12
3243: eors b12, b11
3244: ldr b11, b13
3245: eors b12, b13
3246: str b12, b12
3247: ldr b13, b12
3248: ldr b12, b13
3249: eors b13, b12
3250: ldr b12, b10
3251: eors b13, b10
3252: str b13, b12
3253: ldr b13, b12
3254: movs b10, b12
3256: movs b12, b12
3257: ldr b12, b12
3258: movs b11, b12
3260: eors b12, b12
3261: str b12, b12
3262: ldr b12, b12
3263: ldr b12, b12
3264: eors b12, b12
3265: str b12, b12
3266: ldr b12, b13
3267: ldr b12, b12
3268: eors b12, b13
3269: str b12, b13
3270: ldr b13, b10
3271: ldr b12, b12
3272: eors b12, b10
3273: str b12, b10
3274: ldr b10, b13
3275: ldr b12, b10
3276: eors b10, b13
3277: ldr b13, b11
3278: eors b10, b11
3279: str b10, b12
3280: ldr b10, b13
3281: movs b11, b13
3283: movs b13, b13
3284: ldr b13, b13
3285: movs b12, b13
3287: eors b13, b13
3288: str b13, b13
3289: ldr b13, b13
3290: ldr b13, b13
3291: eors b13, b13
3292: str b13, b13
3293: ldr b13, b10
3294: ldr b13, b13
3295: eors b13, b10
3296: str b13, b10
3297: ldr b10, b11
3298: ldr b13, b13
3299: eors b13, b11
3300: str b13, b11
3301: ldr b11, b10
3302: ldr b13, b11
3303: eors b11, b10
3304: ldr b10, b12
3305: eors b11, b12
3306: str b11, b13
3307: ldr b11, b10
3308: movs b12, b10
3310: movs b10, b10
3311: ldr b10, b10
3312: movs b13, b10
3314: eors b10, b10
3315: str b10, b10
3316: ldr b10, b10
3317: ldr b10, b10
3318: eors b10, b10
3319: str b10, b10
3320: ldr b10, b11
3321: ldr b10, b10
3322: eors b10, b11
3323: str b10, b11
3324: ldr b11, b12
3325: ldr b10, b10
3326: eors b10, b12
3327: str b10, b12
3328: ldr b10, b11
3329: movs b12, b11
3331: movs b11, b11
3332: ldr b11, b11
3333: movs b10, b11
3335: eors b11, b11
3336: str b11, b11
3337: ldr b11, b11
3338: ldr b11, b11
3339: eors b11, b11
3340: str b11, b11
3341: ldr b11, b12
3342: ldr b11, b11
3343: eors b11, b12
3344: str b11, b12
3345: ldr b12, b13
3346: ldr b11, b11
3347: eors b11, b13
3348: str b11, b13
3349: ldr b11, b12
3350: movs b13, b12
3352: str b12, b12
3353: ldr b12, b13
3354: movs b12, b13
3356: str b13, b13
3357: ldr b13, b10
3358: movs b13, b10
3360: str b10, b10
3361: ldr b10, b11
3362: movs b10, b11
3364: str b11, b11
3365: ldr b11, b11
3366: str b11, b10
3367: ldr b11, b10
3368: str b10, b11
3369: ldr b10, b13
3370: str b13, b10
3371: ldr b13, b12
3372: str b12, b13
3373: ldr b12, b11
3374: str b11, b12
3375: ldr b11, b12
3376: movs b11, b12
3378: str b12, b12
3379: ldr b12, b13
3380: movs b12, b13
3382: str b13, b13
3383: ldr b13, b10
3384: movs b13, b10
3386: str b10, b10
3387: ldr b10, b11
3388: movs b10, b11
3390: str b11, b11
3391: ldr b11, b11
3392: str b11, b10
3393: ldr b11, b10
3394: str b10, b11
3395: ldr b10, b13
3396: str b13, b10
3397: ldr b13, b12
3398: str b12, b13
3399: ldr b12, b11
3400: str b11, b12
3401: ldr b11, b12
3402: movs b11, b12
3403: eors b12, b12
3404: str b12, b12
3405: ldr b12, b11
3407: ldr b12, b12
3409: ldr b11, b11
3410: ldr b11, b12
3412: eors b11, b12
3413: ldr b12, b12
3414: eors b11, b12
3415: str b11, b12
3416: ldr b11, b11
3418: ldr b12, b12
3420: ldr b11, b11
3421: ldr b12, b12
3423: eors b11, b12
3424: ldr b12, b12
3425: eors b11, b12
3426: str b11, b12
3427: ldr b11, b12
3429: ldr b12, b13
3431: ldr b12, b12
3432: ldr b12, b13
3434: eors b12, b13
3435: ldr b13, b13
3436: eors b12, b13
3437: str b12, b13
3438: ldr b12, b12
3440: ldr b13, b13
3442: ldr b12, b12
3443: ldr b13, b13
3445: eors b12, b13
3446: ldr b13, b13
3447: eors b12, b13
3448: str b12, b13
3449: ldr b12, b13
3451: ldr b13, b10
3453: ldr b13, b13
3454: ldr b13, b10
3456: eors b13, b10
3457: ldr b10, b10
3458: eors b13, b10
3459: str b13, b10
3460: ldr b13, b13
3462: ldr b10, b10
3464: ldr b13, b13
3465: ldr b10, b10
3467: eors b13, b10
3468: ldr b10, b10
3469: eors b13, b10
3470: str b13, b10
3471: ldr b13, b10
3473: ldr b10, b11
3475: ldr b10, b10
3476: ldr b10, b11
3478: eors b10, b11
3479: ldr b11, b11
3480: eors b10, b11
3481: str b10, b11
3482: ldr b10, b10
3484: ldr b11, b11
3486: ldr b10, b10
3487: ldr b11, b11
3489: eors b10, b11
3490: ldr b11, b11
3491: eors b10, b11
3492: str b10, b11
3493: ldr b10, b12
3495: ldr b11, b11
3497: ldr b12, b12
3498: ldr b11, b11
3500: eors b12, b11
3501: ldr b11, b11
3502: eors b12, b11
3503: str b12, b11
3504: ldr b12, b12
3506: ldr b11, b11
3508: ldr b12, b12
3509: ldr b11, b11
3511: eors b12, b11
3512: ldr b11, b11
3513: eors b12, b11
3514: str b12, b11
3515: ldr b12, b13
3517: ldr b11, b12
3519: ldr b13, b13
3520: ldr b11, b12
3522: eors b13, b12
3523: ldr b12, b12
3524: eors b13, b12
3525: str b13, b12
3526: ldr b13, b13
3528: ldr b12, b12
3530: ldr b13, b13
3531: ldr b12, b12
3533: eors b13, b12
3534: ldr b12, b12
3535: eors b13, b12
3536: str b13, b12
3537: ldr b13, b10
3539: ldr b12, b13
3541: ldr b10, b10
3542: ldr b12, b13
3544: eors b10, b13
3545: ldr b13, b13
3546: eors b10, b13
3547: str b10, b13
3548: ldr b10, b10
3550: ldr b13, b13
3552: ldr b10, b10
3553: ldr b13, b13
3555: eors b10, b13
3556: ldr b13, b13
3557: eors b10, b13
3558: str b10, b13
3559: ldr b10, b11
3561: ldr b13, b10
3563: ldr b11, b11
3564: ldr b13, b10
3566: eors b11, b10
3567: ldr b10, b10
3568: eors b11, b10
3569: str b11, b10
3570: ldr b11, b11
3572: ldr b10, b10
3574: ldr b11, b11
3575: ldr b10, b10
3577: eors b11, b10
3578: ldr b10, b10
3579: eors b11, b10
3580: str b11, b10
3581: ldr b11, b11
3583: ldr b10, b12
3585: ldr b11, b11
3586: ldr b10, b12
3588: eors b11, b12
3589: ldr b12, b12
3590: eors b11, b12
3591: str b11, b12
3592: ldr b11, b11
3594: ldr b12, b12
3596: ldr b11, b11
3597: ldr b12, b12
3599: eors b11, b12
3600: ldr b12, b12
3601: eors b11, b12
3602: str b11, b12
3603: ldr b11, b12
3605: ldr b12, b13
3607: ldr b12, b12
3608: ldr b12, b13
3610: eors b12, b13
3611: ldr b13, b13
3612: eors b12, b13
3613: str b12, b13
3614: ldr b12, b12
3616: ldr b13, b13
3618: ldr b12, b12
3619: ldr b13, b13
3621: eors b12, b13
3622: ldr b13, b13
3623: eors b12, b13
3624: str b12, b13
3625: ldr b12, b13
3627: ldr b13, b10
3629: ldr b13, b13
3630: ldr b13, b10
3632: eors b13, b10
3633: ldr b10, b10
3634: eors b13, b10
3635: str b13, b10
3636: ldr b13, b13
3638: ldr b10, b10
3640: ldr b13, b13
3641: ldr b10, b10
3643: eors b13, b10
3644: ldr b10, b10
3645: eors b13, b10
3646: str b13, b10
3647: ldr b13, b10
3649: ldr b10, b11
3651: ldr b10, b10
3652: ldr b10, b11
3654: eors b10, b11
3655: ldr b11, b11
3656: eors b10, b11
3657: str b10, b11
3658: ldr b10, b10
3660: ldr b11, b11
3662: ldr b10, b10
3663: ldr b11, b11
3665: eors b10, b11
3666: ldr b11, b11
3667: eors b10, b11
3668: str b10, b11
3669: ldr b10, b12
3670: movs b11, b12
3672: str b12, b12
3673: ldr b12, b13
3674: movs b12, b13
3676: str b13, b13
3677: ldr b13, b10
3678: movs b13, b10
3680: str b10, b10
3681: ldr b10, b11
3682: movs b10, b11
3684: str b11, b11
3685: ldr b11, b10
3686: movs b11, b10
3688: str b10, b11
3689: ldr b10, b12
3690: movs b10, b12
3692: str b12, b10
3693: ldr b12, b10
3694: str b10, b12
3695: ldr b10, b13
3696: movs b12, b13
3698: str b13, b10
3699: ldr b13, b11
3700: movs b13, b11
3702: str b11, b13
3703: ldr b11, b13
3704: str b13, b11
3705: ldr b13, b12
3706: movs b11, b12
3708: str b12, b12
3709: ldr b12, b13
3710: movs b12, b13
3712: str b13, b13
3713: ldr b13, b10
3714: movs b13, b10
3716: str b10, b10
3717: ldr b10, b11
3718: movs b10, b11
3720: str b11, b11
3721: ldr b11, b10
3722: movs b11, b10
3724: str b10, b11
3725: ldr b10, b12
3726: movs b10, b12
3728: str b12, b10
3729: ldr b12, b10
3730: str b10, b12
3731: ldr b10, b13
3732: movs b12, b13
3734: str b13, b10
3735: ldr b13, b11
3736: movs b13, b11
3738: str b11, b13
3739: ldr b11, b13
3740: str b13, b11
3741: ldr b11, b10
3742: ldr b13, b11
3743: eors b11, b10
3744: ldr b10, b12
3745: eors b11, b12
3746: str b11, b13
3747: ldr b12, b10
3748: ldr b11, b11
3749: eors b11, b10
3750: ldr b10, b12
3751: eors b11, b12
3752: str b11, b13
3753: ldr b12, b11
3754: ldr b11, b12
3755: eors b12, b11
3756: ldr b11, b13
3757: eors b12, b13
3758: str b12, b11
3759: ldr b12, b11
3760: movs b13, b11
3762: movs b11, b11
3763: ldr b11, b11
3764: movs b11, b11
3766: eors b11, b11
3767: str b11, b11
3768: ldr b11, b11
3769: ldr b11, b11
3770: eors b11, b11
3771: str b11, b11
3772: ldr b11, b12
3773: ldr b11, b11
3774: eors b11, b12
3775: str b11, b12
3776: ldr b12, b13
3777: ldr b11, b11
3778: eors b11, b13
3779: str b11, b13
3780: ldr b13, b12
3781: ldr b11, b13
3782: eors b13, b12
3783: ldr b12, b10
3784: eors b13, b10
3785: str b13, b11
3786: ldr b13, b12
3787: movs b10, b12
3789: movs b12, b12
3790: ldr b12, b12
3791: movs b11, b12
3793: eors b12, b12
3794: str b12, b12
3795: ldr b12, b12
3796: ldr b12, b12
3797: eors b12, b12
3798: str b12, b12
3799: ldr b12, b13
3800: ldr b12, b12
3801: eors b12, b13
3802: str b12, b13
3803: ldr b13, b10
3804: ldr b12, b12
3805: eors b12, b10
3806: str b12, b10
3807: ldr b10, b13
3808: ldr b12, b10
3809: eors b10, b13
3810: ldr b13, b11
3811: eors b10, b11
3812: str b10, b12
3813: ldr b10, b13
3814: movs b11, b13
3816: movs b13, b13
3817: ldr b13, b13
3818: movs b12, b13
3820: eors b13, b13
3821: str b13, b13
3822: ldr b13, b13
3823: ldr b13, b13
3824: eors b13, b13
3825: str b13, b13
3826: ldr b13, b10
3827: ldr b13, b13
3828: eors b13, b10
3829: str b13, b10
3830: ldr b10, b11
3831: ldr b13, b13
3832: eors b13, b11
3833: str b13, b11
3834: ldr b13, b10
3835: movs b11, b10
3837: movs b10, b10
3838: ldr b10, b10
3839: movs b13, b10
3841: eors b10, b10
3842: str b10, b10
3843: ldr b10, b10
3844: ldr b10, b10
3845: eors b10, b10
3846: str b10, b10
3847: ldr b10, b11
3848: ldr b10, b10
3849: eors b10, b11
3850: str b10, b11
3851: ldr b11, b12
3852: ldr b10, b10
3853: eors b10, b12
3854: str b10, b12
3855: ldr b12, b10
3856: ldr b10, b11
3857: eors b11, b10
3858: ldr b10, b12
3859: eors b11, b12
3860: str b11, b11
3861: ldr b12, b11
3862: ldr b11, b12
3863: eors b12, b11
3864: ldr b11, b13
3865: eors b12, b13
3866: str b12, b11
3867: ldr b12, b11
3868: movs b13, b11
3870: movs b11, b11
3871: ldr b11, b11
3872: movs b10, b11
3874: eors b11, b11
3875: str b11, b11
3876: ldr b11, b11
3877: ldr b11, b11
3878: eors b11, b11
3879: str b11, b11
3880: ldr b11, b12
3881: ldr b11, b11
3882: eors b11, b12
3883: str b11, b12
3884: ldr b12, b13
3885: ldr b11, b11
3886: eors b11, b13
3887: str b11, b13
3888: ldr b13, b12
3889: ldr b11, b13
3890: eors b13, b12
3891: ldr b12, b10
3892: eors b13, b10
3893: str b13, b11
3894: ldr b13, b12
3895: movs b10, b12
3897: movs b12, b12
3898: ldr b12, b12
3899: movs b11, b12
3901: eors b12, b12
3902: str b12, b12
3903: ldr b12, b12
3904: ldr b12, b12
3905: eors b12, b12
3906: str b12, b12
3907: ldr b12, b13
3908: ldr b12, b12
3909: eors b12, b13
3910: str b12, b13
3911: ldr b13, b10
3912: ldr b12, b12
3913: eors b12, b10
3914: str b12, b10
3915: ldr b10, b13
3916: ldr b12, b10
3917: eors b10, b13
3918: ldr b13, b11
3919: eors b10, b11
3920: str b10, b12
3921: ldr b10, b13
3922: movs b11, b13
3924: movs b13, b13
3925: ldr b13, b13
3926: movs b12, b13
3928: eors b13, b13
3929: str b13, b13
3930: ldr b13, b13
3931: ldr b13, b13
3932: eors b13, b13
3933: str b13, b13
3934: ldr b13, b10
3935: ldr b13, b13
3936: eors b13, b10
3937: str b13, b10
3938: ldr b10, b11
3939: ldr b13, b13
3940: eors b13, b11
3941: str b13, b11
3942: ldr b13, b10
3943: movs b11, b10
3945: movs b10, b10
3946: ldr b10, b10
3947: movs b13, b10
3949: eors b10, b10
3950: str b10, b10
3951: ldr b10, b10
3952: ldr b10, b10
3953: eors b10, b10
3954: str b10, b10
3955: ldr b10, b11
3956: ldr b10, b10
3957: eors b10, b11
3958: str b10, b11
3959: ldr b11, b12
3960: ldr b10, b10
3961: eors b10, b12
3962: str b10, b12
3963: ldr b10, b11
3964: movs b12, b11
3966: str b11, b11
3967: ldr b11, b12
3968: movs b11, b12
3970: str b12, b12
3971: ldr b12, b13
3972: movs b12, b13
3974: str b13, b13
3975: ldr b13, b10
3976: movs b13, b10
3978: str b10, b10
3979: ldr b10, b10
3980: str b10, b13
3981: ldr b10, b13
3982: str b13, b10
3983: ldr b13, b12
3984: str b12, b13
3985: ldr b12, b11
3986: str b11, b12
3987: ldr b11, b10
3988: str b10, b11
3989: ldr b10, b11
3990: movs b10, b11
3992: str b11, b11
3993: ldr b11, b12
3994: movs b11, b12
3996: str b12, b12
3997: ldr b12, b13
3998: movs b12, b13
4000: str b13, b13
4001: ldr b13, b10
4002: movs b13, b10
4004: str b10, b10
4005: ldr b10, b10
4006: str b10, b13
4007: ldr b10, b13
4008: str b13, b10
4009: ldr b13, b12
4010: str b12, b13
4011: ldr b12, b11
4012: str b11, b12
4013: ldr b11, b10
4014: str b10, b11
4015: ldr b10, b11
4016: movs b10, b11
4017: eors b11, b11
4018: str b11, b11
4019: ldr b11, b10
4021: ldr b11, b11
4023: ldr b10, b10
4024: ldr b10, b11
4026: eors b10, b11
4027: ldr b11, b11
4028: eors b10, b11
4029: str b10, b11
4030: ldr b10, b10
4032: ldr b11, b11
4034: ldr b10, b10
4035: ldr b11, b11
4037: eors b10, b11
4038: ldr b11, b11
4039: eors b10, b11
4040: str b10, b11
4041: ldr b10, b11
4043: ldr b11, b12
4045: ldr b11, b11
4046: ldr b11, b12
4048: eors b11, b12
4049: ldr b12, b12
4050: eors b11, b12
4051: str b11, b12
4052: ldr b11, b11
4054: ldr b12, b12
4056: ldr b11, b11
4057: ldr b12, b12
4059: eors b11, b12
4060: ldr b12, b12
4061: eors b11, b12
4062: str b11, b12
4063: ldr b11, b12
4065: ldr b12, b13
4067: ldr b12, b12
4068: ldr b12, b13
4070: eors b12, b13
4071: ldr b13, b13
4072: eors b12, b13
4073: str b12, b13
4074: ldr b12, b12
4076: ldr b13, b13
4078: ldr b12, b12
4079: ldr b13, b13
4081: eors b12, b13
4082: ldr b13, b13
4083: eors b12, b13
4084: str b12, b13
4085: ldr b12, b13
4087: ldr b13, b10
4089: ldr b13, b13
4090: ldr b13, b10
4092: eors b13, b10
4093: ldr b10, b10
4094: eors b13, b10
4095: str b13, b10
4096: ldr b13, b13
4098: ldr b10, b10
4100: ldr b13, b13
4101: ldr b10, b10
4103: eors b13, b10
4104: ldr b10, b10
4105: eors b13, b10
4106: str b13, b10
4107: ldr b13, b11
4109: ldr b10, b10
4111: ldr b11, b11
4112: ldr b10, b10
4114: eors b11, b10
4115: ldr b10, b10
4116: eors b11, b10
4117: str b11, b10
4118: ldr b11, b11
4120: ldr b10, b10
4122: ldr b11, b11
4123: ldr b10, b10
4125: eors b11, b10
4126: ldr b10, b10
4127: eors b11, b10
4128: str b11, b10
4129: ldr b11, b12
4131: ldr b10, b11
4133: ldr b12, b12
4134: ldr b10, b11
4136: eors b12, b11
4137: ldr b11, b11
4138: eors b12, b11
4139: str b12, b11
4140: ldr b12, b12
4142: ldr b11, b11
4144: ldr b12, b12
4145: ldr b11, b11
4147: eors b12, b11
4148: ldr b11, b11
4149: eors b12, b11
4150: str b12, b11
4151: ldr b12, b13
4153: ldr b11, b12
4155: ldr b13, b13
4156: ldr b11, b12
4158: eors b13, b12
4159: ldr b12, b12
4160: eors b13, b12
4161: str b13, b12
4162: ldr b13, b13
4164: ldr b12, b12
4166: ldr b13, b13
4167: ldr b12, b12
4169: eors b13, b12
4170: ldr b12, b12
4171: eors b13, b12
4172: str b13, b12
4173: ldr b13, b10
4175: ldr b12, b13
4177: ldr b10, b10
4178: ldr b12, b13
4180: eors b10, b13
4181: ldr b13, b13
4182: eors b10, b13
4183: str b10, b13
4184: ldr b10, b10
4186: ldr b13, b13
4188: ldr b10, b10
4189: ldr b13, b13
4191: eors b10, b13
4192: ldr b13, b13
4193: eors b10, b13
4194: str b10, b13
4195: ldr b10, b10
4197: ldr b13, b11
4199: ldr b10, b10
4200: ldr b13, b11
4202: eors b10, b11
4203: ldr b11, b11
4204: eors b10, b11
4205: str b10, b11
4206: ldr b10, b10
4208: ldr b11, b11
4210: ldr b10, b10
4211: ldr b11, b11
4213: eors b10, b11
4214: ldr b11, b11
4215: eors b10, b11
4216: str b10, b11
4217: ldr b10, b11
4219: ldr b11, b12
4221: ldr b11, b11
4222: ldr b11, b12
4224: eors b11, b12
4225: ldr b12, b12
4226: eors b11, b12
4227: str b11, b12
4228: ldr b11, b11
4230: ldr b12, b12
4232: ldr b11, b11
4233: ldr b12, b12
4235: eors b11, b12
4236: ldr b12, b12
4237: eors b11, b12
4238: str b11, b12
4239: ldr b11, b12
4241: ldr b12, b13
4243: ldr b12, b12
4244: ldr b12, b13
4246: eors b12, b13
4247: ldr b13, b13
4248: eors b12, b13
4249: str b12, b13
4250: ldr b12, b12
4252: ldr b13, b13
4254: ldr b12, b12
4255: ldr b13, b13
4257: eors b12, b13
4258: ldr b13, b13
4259: eors b12, b13
4260: str b12, b13
4261: ldr b12, b13
4263: ldr b13, b10
4265: ldr b13, b13
4266: ldr b13, b10
4268: eors b13, b10
4269: ldr b10, b10
4270: eors b13, b10
4271: str b13, b10
4272: ldr b13, b13
4274: ldr b10, b10
4276: ldr b13, b13
4277: ldr b10, b10
4279: eors b13, b10
4280: ldr b10, b10
4281: eors b13, b10
4282: str b13, b10
4283: ldr b13, b11
4284: movs b10, b11
4286: str b11, b11
4287: ldr b11, b12
4288: movs b11, b12
4290: str b12, b12
4291: ldr b12, b13
4292: movs b12, b13
4294: str b13, b13
4295: ldr b13, b10
4296: movs b13, b10
4298: str b10, b10
4299: ldr b10, b13
4300: movs b10, b13
4302: str b13, b10
4303: ldr b13, b11
4304: movs b13, b11
4306: str b11, b13
4307: ldr b11, b13
4308: str b13, b11
4309: ldr b13, b12
4310: movs b11, b12
4312: str b12, b13
4313: ldr b12, b10
4314: movs b12, b10
4316: str b10, b12
4317: ldr b10, b12
4318: str b12, b10
4319: ldr b12, b11
4320: movs b10, b11
4322: str b11, b11
4323: ldr b11, b12
4324: movs b11, b12
4326: str b12, b12
4327: ldr b12, b13
4328: movs b12, b13
4330: str b13, b13
4331: ldr b13, b10
4332: movs b13, b10
4334: str b10, b10
4335: ldr b10, b13
4336: movs b10, b13
4338: str b13, b10
4339: ldr b13, b11
4340: movs b13, b11
4342: str b11, b13
4343: ldr b11, b13
4344: str b13, b11
4345: ldr b13, b12
4346: movs b11, b12
4348: str b12, b13
4349: ldr b12, b10
4350: movs b12, b10
4352: str b10, b12
4353: ldr b10, b12
4354: str b12, b10
4355: ldr b10, b13
4356: ldr b12, b10
4357: eors b10, b13
4358: ldr b13, b11
4359: eors b10, b11
4360: str b10, b12
4361: ldr b11, b13
4362: ldr b10, b10
4363: eors b10, b13
4364: ldr b13, b11
4365: eors b10, b11
4366: str b10, b12
4367: ldr b11, b10
4368: ldr b10, b11
4369: eors b11, b10
4370: ldr b10, b12
4371: eors b11, b12
4372: str b11, b10
4373: ldr b11, b10
4374: movs b12, b10
4376: movs b10, b10
4377: ldr b10, b10
4378: movs b10, b10
4380: eors b10, b10
4381: str b10, b10
4382: ldr b10, b10
4383: ldr b10, b10
4384: eors b10, b10
4385: str b10, b10
4386: ldr b10, b11
4387: ldr b10, b10
4388: eors b10, b11
4389: str b10, b11
4390: ldr b11, b12
4391: ldr b10, b10
4392: eors b10, b12
4393: str b10, b12
4394: ldr b12, b11
4395: ldr b10, b12
4396: eors b12, b11
4397: ldr b11, b13
4398: eors b12, b13
4399: str b12, b10
4400: ldr b12, b11
4401: movs b13, b11
4403: movs b11, b11
4404: ldr b11, b11
4405: movs b10, b11
4407: eors b11, b11
4408: str b11, b11
4409: ldr b11, b11
4410: ldr b11, b11
4411: eors b11, b11
4412: str b11, b11
4413: ldr b11, b12
4414: ldr b11, b11
4415: eors b11, b12
4416: str b11, b12
4417: ldr b12, b13
4418: ldr b11, b11
4419: eors b11, b13
4420: str b11, b13
4421: ldr b13, b12
4422: ldr b11, b13
4423: eors b13, b12
4424: ldr b12, b10
4425: eors b13, b10
4426: str b13, b11
4427: ldr b13, b12
4428: movs b10, b12
4430: movs b12, b12
4431: ldr b12, b12
4432: movs b11, b12
4434: eors b12, b12
4435: str b12, b12
4436: ldr b12, b12
4437: ldr b12, b12
4438: eors b12, b12
4439: str b12, b12
4440: ldr b12, b13
4441: ldr b12, b12
4442: eors b12, b13
4443: str b12, b13
4444: ldr b13, b10
4445: ldr b12, b12
4446: eors b12, b10
4447: str b12, b10
4448: ldr b12, b13
4449: movs b10, b13
4451: movs b13, b13
4452: ldr b13, b13
4453: movs b12, b13
4455: eors b13, b13
4456: str b13, b13
4457: ldr b13, b13
4458: ldr b13, b13
4459: eors b13, b13
4460: str b13, b13
4461: ldr b13, b10
4462: ldr b13, b13
4463: eors b13, b10
4464: str b13, b10
4465: ldr b10, b11
4466: ldr b13, b13
4467: eors b13, b11
4468: str b13, b11
4469: ldr b11, b13
4470: ldr b13, b10
4471: eors b10, b13
4472: ldr b13, b11
4473: eors b10, b11
4474: str b10, b10
4475: ldr b11, b10
4476: ldr b10, b11
4477: eors b11, b10
4478: ldr b10, b12
4479: eors b11, b12
4480: str b11, b10
4481: ldr b11, b10
4482: movs b12, b10
4484: movs b10, b10
4485: ldr b10, b10
4486: movs b13, b10
4488: eors b10, b10
4489: str b10, b10
4490: ldr b10, b10
4491: ldr b10, b10
4492: eors b10, b10
4493: str b10, b10
4494: ldr b10, b11
4495: ldr b10, b10
4496: eors b10, b11
4497: str b10, b11
4498: ldr b11, b12
4499: ldr b10, b10
4500: eors b10, b12
4501: str b10, b12
4502: ldr b12, b11
4503: ldr b10, b12
4504: eors b12, b11
4505: ldr b11, b13
4506: eors b12, b13
4507: str b12, b10
4508: ldr b12, b11
4509: movs b13, b11
4511: movs b11, b11
4512: ldr b11, b11
4513: movs b10, b11
4515: eors b11, b11
4516: str b11, b11
4517: ldr b11, b11
4518: ldr b11, b11
4519: eors b11, b11
4520: str b11, b11
4521: ldr b11, b12
4522: ldr b11, b11
4523: eors b11, b12
4524: str b11, b12
4525: ldr b12, b13
4526: ldr b11, b11
4527: eors b11, b13
4528: str b11, b13
4529: ldr b13, b12
4530: ldr b11, b13
4531: eors b13, b12
4532: ldr b12, b10
4533: eors b13, b10
4534: str b13, b11
4535: ldr b13, b12
4536: movs b10, b12
4538: movs b12, b12
4539: ldr b12, b12
4540: movs b11, b12
4542: eors b12, b12
4543: str b12, b12
4544: ldr b12, b12
4545: ldr b12, b12
4546: eors b12, b12
4547: str b12, b12
4548: ldr b12, b13
4549: ldr b12, b12
4550: eors b12, b13
4551: str b12, b13
4552: ldr b13, b10
4553: ldr b12, b12
4554: eors b12, b10
4555: str b12, b10
4556: ldr b12, b13
4557: movs b10, b13
4559: movs b13, b13
4560: ldr b13, b13
4561: movs b12, b13
4563: eors b13, b13
4564: str b13, b13
4565: ldr b13, b13
4566: ldr b13, b13
4567: eors b13, b13
4568: str b13, b13
4569: ldr b13, b10
4570: ldr b13, b13
4571: eors b13, b10
4572: str b13, b10
4573: ldr b10, b11
4574: ldr b13, b13
4575: eors b13, b11
4576: str b13, b11
4577: ldr b13, b10
4578: movs b11, b10
4580: str b10, b10
4581: ldr b10, b11
4582: movs b10, b11
4584: str b11, b11
4585: ldr b11, b12
4586: movs b11, b12
4588: str b12, b12
4589: ldr b12, b13
4590: movs b12, b13
4592: str b13, b13
4593: ldr b13, b13
4594: str b13, b12
4595: ldr b13, b12
4596: str b12, b13
4597: ldr b12, b11
4598: str b11, b12
4599: ldr b11, b10
4600: str b10, b11
4601: ldr b10, b13
4602: str b13, b10
4603: ldr b13, b10
